# fqn|status|wiring_paths|notes
# status: wired|not_wired|partial|unknown
# wiring_paths: semicolon-separated repo-relative paths
# After edits, run: tools/scripts/update_contract_index.sh
com.verbum_minecraft.spi.FeatureEntrypoint|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/VerbumVeritas.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/VerbumVocations.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/VerbumVisions.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/VerbumVorago.java|ServiceLoader discovery and lifecycle calls
com.verbum_minecraft.api.content.FeatureContext|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/AssemblyFeatureContext.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/AssemblyFeatureContext.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/AssemblyFeatureContext.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/AssemblyFeatureContext.java|Assembly provides context to features
com.verbum_minecraft.api.content.ContentSink|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/MinecraftContentRegistrar.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/MinecraftContentRegistrar.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/MinecraftContentRegistrar.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/MinecraftContentRegistrar.java|Item and book registration into Minecraft registries
com.verbum_minecraft.api.content.BlockDef|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/MinecraftContentRegistrar.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/MinecraftContentRegistrar.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/MinecraftContentRegistrar.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/MinecraftContentRegistrar.java|BlockDef mapped to BlockBehaviour.Properties, Registry.register for blocks, and same-id BlockItem registration, with optional interaction/workstation behavior-id routing
com.verbum_minecraft.api.content.BlockWorkstationHandler|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/WorkstationFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/WorkstationFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/LibrariansDeskWorkstationMenu.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/WorkstationFeatureBlock.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/LibrariansDeskWorkstationMenu.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/WorkstationFeatureBlock.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/LibrariansDeskWorkstationMenu.java|Assembly workstation wiring reflects pure handlers; Vocations/Visions/Vorago open a real menu and dispatch explicit workstation actions
com.verbum_minecraft.api.content.BlockInteractionHandler|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/InteractiveFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/InteractiveFeatureBlock.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/InteractiveFeatureBlock.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/InteractiveFeatureBlock.java|Assembly generic block wiring reflects a pure handler and applies grants/messages from capsule-owned logic
com.verbum_minecraft.spi.BlockWorkstationBehaviorProvider|wired|modules/features/library/librarians-desk/src/main/java/com/verbum_minecraft/features/library/librariansdesk/LibrariansDeskWorkstationBehaviorProvider.java;modules/features/library/librarians-desk/src/main/resources/META-INF/services/com.verbum_minecraft.spi.BlockWorkstationBehaviorProvider;modules/core/runtime/src/main/java/com/verbum_minecraft/runtime/content/ContentBehaviorResolver.java|SPI provider resolves workstation behavior ids to pure capsule-owned handlers without API-level class-name addressing
com.verbum_minecraft.spi.BlockInteractionBehaviorProvider|wired|modules/core/runtime/src/main/java/com/verbum_minecraft/runtime/content/ContentBehaviorResolver.java|SPI provider seam exists for interaction behavior ids; no capsule-specific interaction provider is registered yet
com.verbum_minecraft.api.content.BlockInteractionContext|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/InteractiveFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/InteractiveFeatureBlock.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/InteractiveFeatureBlock.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/InteractiveFeatureBlock.java|Assembly constructs pure interaction context from held item id and player posture
com.verbum_minecraft.api.content.BlockInteractionResult|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/InteractiveFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/InteractiveFeatureBlock.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/InteractiveFeatureBlock.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/InteractiveFeatureBlock.java|Assembly consumes handled/consume/grants/message output from capsule-owned handlers
com.verbum_minecraft.api.content.ItemGrant|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/InteractiveFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/InteractiveFeatureBlock.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/InteractiveFeatureBlock.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/InteractiveFeatureBlock.java;assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/WorkstationFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/LibrariansDeskWorkstationMenu.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/LibrariansDeskWorkstationMenu.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/LibrariansDeskWorkstationMenu.java|Assembly resolves item grants into concrete ItemStacks for inventory/drop application across interaction and workstation wiring
